Sender: LSF System <lsfadmin@lo-s4-032>
Subject: Job 16450543: <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> in cluster <leonhard> Done

Job <python train.py --n_epochs 20000 --bs_train 256 --eval_every 800> was submitted from host <lo-login-01> by user <doalbert> in cluster <leonhard> at Wed Jun 16 00:37:32 2021
Job was executed on host(s) <6*lo-s4-032>, in queue <gpu.120h>, as user <doalbert> in cluster <leonhard> at Wed Jun 16 06:04:12 2021
</cluster/home/doalbert> was used as the home directory.
</cluster/home/doalbert/GGD> was used as the working directory.
Started at Wed Jun 16 06:04:12 2021
Terminated at Thu Jun 17 18:28:36 2021
Results reported at Thu Jun 17 18:28:36 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python train.py --n_epochs 20000 --bs_train 256 --eval_every 800
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   216278.88 sec.
    Max Memory :                                 3010 MB
    Average Memory :                             2799.11 MB
    Total Requested Memory :                     6144.00 MB
    Delta Memory :                               3134.00 MB
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                18
    Run time :                                   131063 sec.
    Turnaround time :                            150664 sec.

The output (if any) follows:

Model created with 17505940 trainable parameters
Saving checkpoints to /cluster/home/doalbert/experiments/1623816263-MultiHeadAttModel-lr0.001/model.pth
[TRAIN 00001 | 001] total_loss: 97.910507 elapsed: 0.287 secs
[VALID 00001 | 8179] metrics until 24:   joint_angle: 2.319
[TRAIN 00008 | 8183] total_loss: 0.409274 elapsed: 0.343 secs
[TRAIN 00003 | 8195] total_loss: 0.496747 elapsed: 0.303 secs
[TRAIN 00015 | 8206] total_loss: 0.282182 elapsed: 0.307 secs
[TRAIN 00010 | 8218] total_loss: 0.296956 elapsed: 0.335 secs
[VALID 00001 | 8226] total_loss: 0.539591 elapsed: 7.971 secs
[VALID 00001 | 8226] metrics until 24:   joint_angle: 2.346
[TRAIN 00005 | 8230] total_loss: 0.717550 elapsed: 0.295 secs
[TRAIN 00017 | 8241] total_loss: 0.282377 elapsed: 0.247 secs
[TRAIN 00012 | 8253] total_loss: 0.310503 elapsed: 0.320 secs
[TRAIN 00007 | 8265] total_loss: 0.513504 elapsed: 0.341 secs
[VALID 00001 | 8273] total_loss: 0.543669 elapsed: 8.051 secs
[VALID 00001 | 8273] metrics until 24:   joint_angle: 2.347
[TRAIN 00002 | 8277] total_loss: 0.287576 elapsed: 0.256 secs
[TRAIN 00014 | 8288] total_loss: 0.404699 elapsed: 0.339 secs
[TRAIN 00009 | 8300] total_loss: 0.432403 elapsed: 0.317 secs
[TRAIN 00004 | 8312] total_loss: 0.851498 elapsed: 0.343 secs
[VALID 00001 | 8320] total_loss: 0.533123 elapsed: 8.499 secs
[VALID 00001 | 8320] metrics until 24:   joint_angle: 2.317
[TRAIN 00016 | 8323] total_loss: 0.322527 elapsed: 0.336 secs
[TRAIN 00011 | 8335] total_loss: 0.391715 elapsed: 0.337 secs
[TRAIN 00006 | 8347] total_loss: 0.253661 elapsed: 0.340 secs
[TRAIN 00001 | 8359] total_loss: 0.276911 elapsed: 0.168 secs
[VALID 00001 | 8367] total_loss: 0.546330 elapsed: 8.173 secs
[VALID 00001 | 8367] metrics until 24:   joint_angle: 2.360
[TRAIN 00013 | 8370] total_loss: 0.707133 elapsed: 0.340 secs
[TRAIN 00008 | 8382] total_loss: 0.709548 elapsed: 0.322 secs
[TRAIN 00003 | 8394] total_loss: 0.274661 elapsed: 0.329 secs
[TRAIN 00015 | 8405] total_loss: 0.553261 elapsed: 0.339 secs
[VALID 00001 | 8414] total_loss: 0.534103 elapsed: 8.201 secs
[VALID 00001 | 8414] metrics until 24:   joint_angle: 2.319
[TRAIN 00010 | 8417] total_loss: 0.292877 elapsed: 0.339 secs
[TRAIN 00005 | 8429] total_loss: 0.462232 elapsed: 0.353 secs
[TRAIN 00017 | 8440] total_loss: 0.276262 elapsed: 0.255 secs
[TRAIN 00012 | 8452] total_loss: 0.628563 elapsed: 0.337 secs
[VALID 00001 | 8461] total_loss: 0.538857 elapsed: 8.290 secs
[VALID 00001 | 8461] metrics until 24:   joint_angle: 2.323
[TRAIN 00007 | 8464] total_loss: 0.426636 elapsed: 0.352 secs
[TRAIN 00002 | 8476] total_loss: 0.410172 elapsed: 0.231 secs
[TRAIN 00014 | 8487] total_loss: 0.414690 elapsed: 0.335 secs
[TRAIN 00009 | 8499] total_loss: 0.774574 elapsed: 0.344 secs
[VALID 00001 | 8508] total_loss: 0.541595 elapsed: 8.231 secs
[VALID 00001 | 8508] metrics until 24:   joint_angle: 2.343
[TRAIN 00004 | 8511] total_loss: 0.650716 elapsed: 0.338 secs
[TRAIN 00016 | 8522] total_loss: 0.565768 elapsed: 0.344 secs
[TRAIN 00011 | 8534] total_loss: 0.396735 elapsed: 0.345 secs
[TRAIN 00006 | 8546] total_loss: 0.496332 elapsed: 0.353 secs
[VALID 00001 | 8555] total_loss: 0.533795 elapsed: 8.680 secs
[VALID 00001 | 8555] metrics until 24:   joint_angle: 2.309
[TRAIN 00001 | 8558] total_loss: 0.579295 elapsed: 0.172 secs
[TRAIN 00013 | 8569] total_loss: 0.396782 elapsed: 0.337 secs
[TRAIN 00008 | 8581] total_loss: 0.449022 elapsed: 0.337 secs
[TRAIN 00003 | 8593] total_loss: 0.391163 elapsed: 0.251 secs
[VALID 00001 | 8602] total_loss: 0.541763 elapsed: 8.327 secs
[VALID 00001 | 8602] metrics until 24:   joint_angle: 2.336
[TRAIN 00015 | 8604] total_loss: 0.389932 elapsed: 0.334 secs
[TRAIN 00010 | 8616] total_loss: 0.422445 elapsed: 0.341 secs
[TRAIN 00005 | 8628] total_loss: 0.291021 elapsed: 0.339 secs
[TRAIN 00017 | 8639] total_loss: 0.178603 elapsed: 0.248 secs
[VALID 00001 | 8649] total_loss: 0.548928 elapsed: 8.017 secs
[VALID 00001 | 8649] metrics until 24:   joint_angle: 2.352
[TRAIN 00012 | 8651] total_loss: 0.269417 elapsed: 0.339 secs
[TRAIN 00007 | 8663] total_loss: 0.395084 elapsed: 0.350 secs
[TRAIN 00002 | 8675] total_loss: 0.351620 elapsed: 0.273 secs
[TRAIN 00014 | 8686] total_loss: 0.412253 elapsed: 0.336 secs
[VALID 00001 | 8696] total_loss: 0.528932 elapsed: 8.040 secs
[VALID 00001 | 8696] metrics until 24:   joint_angle: 2.345
[TRAIN 00009 | 8698] total_loss: 0.259238 elapsed: 0.336 secs
[TRAIN 00004 | 8710] total_loss: 0.501320 elapsed: 0.338 secs
[TRAIN 00016 | 8721] total_loss: 0.310996 elapsed: 0.330 secs
[TRAIN 00011 | 8733] total_loss: 0.560776 elapsed: 0.335 secs
[VALID 00001 | 8743] total_loss: 0.544511 elapsed: 8.469 secs
[VALID 00001 | 8743] metrics until 24:   joint_angle: 2.343
[TRAIN 00006 | 8745] total_loss: 0.416297 elapsed: 0.335 secs
[TRAIN 00001 | 8757] total_loss: 0.543343 elapsed: 0.185 secs
[TRAIN 00013 | 8768] total_loss: 0.502259 elapsed: 0.340 secs
[TRAIN 00008 | 8780] total_loss: 0.296129 elapsed: 0.331 secs
[VALID 00001 | 8790] total_loss: 0.539704 elapsed: 8.636 secs
[VALID 00001 | 8790] metrics until 24:   joint_angle: 2.345
[TRAIN 00003 | 8792] total_loss: 0.298601 elapsed: 0.212 secs
[TRAIN 00015 | 8803] total_loss: 0.592692 elapsed: 0.340 secs
[TRAIN 00010 | 8815] total_loss: 0.301655 elapsed: 0.334 secs
[TRAIN 00005 | 8827] total_loss: 0.707683 elapsed: 0.282 secs
[VALID 00001 | 8837] total_loss: 0.540803 elapsed: 8.783 secs
[VALID 00001 | 8837] metrics until 24:   joint_angle: 2.364
[TRAIN 00017 | 8838] total_loss: 0.395767 elapsed: 0.252 secs
[TRAIN 00012 | 8850] total_loss: 0.457786 elapsed: 0.334 secs
[TRAIN 00007 | 8862] total_loss: 0.462386 elapsed: 0.338 secs
[TRAIN 00002 | 8874] total_loss: 0.345499 elapsed: 0.207 secs
[VALID 00001 | 8884] total_loss: 0.534685 elapsed: 8.341 secs
[VALID 00001 | 8884] metrics until 24:   joint_angle: 2.320
[TRAIN 00014 | 8885] total_loss: 0.566634 elapsed: 0.333 secs
[TRAIN 00009 | 8897] total_loss: 0.407209 elapsed: 0.336 secs
[TRAIN 00004 | 8909] total_loss: 0.447363 elapsed: 0.328 secs
[TRAIN 00016 | 8920] total_loss: 0.254695 elapsed: 0.339 secs
[VALID 00001 | 8931] total_loss: 0.542618 elapsed: 8.339 secs
[VALID 00001 | 8931] metrics until 24:   joint_angle: 2.359
[TRAIN 00011 | 8932] total_loss: 0.492924 elapsed: 0.339 secs
[TRAIN 00006 | 8944] total_loss: 0.255573 elapsed: 0.344 secs
[TRAIN 00001 | 8956] total_loss: 0.743630 elapsed: 0.199 secs
[TRAIN 00013 | 8967] total_loss: 0.260574 elapsed: 0.345 secs
[VALID 00001 | 8978] total_loss: 0.531594 elapsed: 8.270 secs
[VALID 00001 | 8978] metrics until 24:   joint_angle: 2.307
[TRAIN 00008 | 8979] total_loss: 0.559329 elapsed: 0.339 secs
[TRAIN 00003 | 8991] total_loss: 0.527269 elapsed: 0.215 secs
[TRAIN 00015 | 9002] total_loss: 0.323671 elapsed: 0.344 secs
[TRAIN 00010 | 9014] total_loss: 0.427966 elapsed: 0.342 secs
[VALID 00001 | 9025] total_loss: 0.540663 elapsed: 8.206 secs
[VALID 00001 | 9025] metrics until 24:   joint_angle: 2.350
[TRAIN 00005 | 9026] total_loss: 0.447799 elapsed: 0.291 secs
[TRAIN 00017 | 9037] total_loss: 0.267102 elapsed: 0.245 secs
[TRAIN 00012 | 9049] total_loss: 0.415458 elapsed: 0.342 secs
[TRAIN 00007 | 9061] total_loss: 0.766459 elapsed: 0.338 secs
[VALID 00001 | 9072] total_loss: 0.541705 elapsed: 8.361 secs
[VALID 00001 | 9072] metrics until 24:   joint_angle: 2.333
[TRAIN 00002 | 9073] total_loss: 0.404187 elapsed: 0.262 secs
[TRAIN 00014 | 9084] total_loss: 0.321766 elapsed: 0.345 secs
[TRAIN 00009 | 9096] total_loss: 0.456370 elapsed: 0.337 secs
[TRAIN 00004 | 9108] total_loss: 0.523142 elapsed: 0.302 secs
[VALID 00001 | 9119] total_loss: 0.545720 elapsed: 8.332 secs
[VALID 00001 | 9119] metrics until 24:   joint_angle: 2.380
[TRAIN 00016 | 9119] total_loss: 0.674095 elapsed: 0.335 secs
[TRAIN 00011 | 9131] total_loss: 0.413465 elapsed: 0.330 secs
[TRAIN 00006 | 9143] total_loss: 0.300616 elapsed: 0.337 secs
[TRAIN 00001 | 9155] total_loss: 0.543709 elapsed: 0.192 secs
[VALID 00001 | 9166] total_loss: 0.534267 elapsed: 8.515 secs
[VALID 00001 | 9166] metrics until 24:   joint_angle: 2.323
[TRAIN 00013 | 9166] total_loss: 0.391538 elapsed: 0.340 secs
[TRAIN 00008 | 9178] total_loss: 0.304244 elapsed: 0.334 secs
[TRAIN 00003 | 9190] total_loss: 0.299185 elapsed: 0.278 secs
[TRAIN 00015 | 9201] total_loss: 0.534109 elapsed: 0.340 secs
[VALID 00001 | 9213] total_loss: 0.547203 elapsed: 8.154 secs
[VALID 00001 | 9213] metrics until 24:   joint_angle: 2.369
[TRAIN 00010 | 9213] total_loss: 0.263577 elapsed: 0.336 secs
[TRAIN 00005 | 9225] total_loss: 0.266854 elapsed: 0.341 secs
[TRAIN 00017 | 9236] total_loss: 0.344387 elapsed: 0.254 secs
[TRAIN 00012 | 9248] total_loss: 0.401959 elapsed: 0.338 secs
[VALID 00001 | 9260] total_loss: 0.534223 elapsed: 8.237 secs
[VALID 00001 | 9260] metrics until 24:   joint_angle: 2.319
[TRAIN 00007 | 9260] total_loss: 0.405677 elapsed: 0.334 secs
[TRAIN 00002 | 9272] total_loss: 0.292378 elapsed: 0.231 secs
[TRAIN 00014 | 9283] total_loss: 0.275762 elapsed: 0.340 secs
[TRAIN 00009 | 9295] total_loss: 0.464113 elapsed: 0.341 secs
[VALID 00001 | 9307] total_loss: 0.528922 elapsed: 8.111 secs
[VALID 00001 | 9307] metrics until 24:   joint_angle: 2.311
[TRAIN 00004 | 9307] total_loss: 0.268178 elapsed: 0.338 secs
[TRAIN 00016 | 9318] total_loss: 0.284036 elapsed: 0.343 secs
[TRAIN 00011 | 9330] total_loss: 0.286300 elapsed: 0.339 secs
[TRAIN 00006 | 9342] total_loss: 0.259201 elapsed: 0.342 secs
[TRAIN 00001 | 9354] total_loss: 0.460085 elapsed: 0.177 secs
[VALID 00001 | 9354] total_loss: 0.536482 elapsed: 8.339 secs
[VALID 00001 | 9354] metrics until 24:   joint_angle: 2.341
[TRAIN 00013 | 9365] total_loss: 0.398386 elapsed: 0.337 secs
[TRAIN 00008 | 9377] total_loss: 0.810684 elapsed: 0.344 secs
[TRAIN 00003 | 9389] total_loss: 0.613143 elapsed: 0.296 secs
[TRAIN 00015 | 9400] total_loss: 0.437330 elapsed: 0.292 secs
[VALID 00001 | 9401] total_loss: 0.539415 elapsed: 7.954 secs
[VALID 00001 | 9401] metrics until 24:   joint_angle: 2.325
[TRAIN 00010 | 9412] total_loss: 0.686093 elapsed: 0.343 secs
[TRAIN 00005 | 9424] total_loss: 0.695189 elapsed: 0.340 secs
[TRAIN 00017 | 9435] total_loss: 0.402021 elapsed: 0.248 secs
[TRAIN 00012 | 9447] total_loss: 0.298938 elapsed: 0.347 secs
[VALID 00001 | 9448] total_loss: 0.535186 elapsed: 8.236 secs
[VALID 00001 | 9448] metrics until 24:   joint_angle: 2.312
[TRAIN 00007 | 9459] total_loss: 0.704529 elapsed: 0.335 secs
[TRAIN 00002 | 9471] total_loss: 0.749919 elapsed: 0.207 secs
[TRAIN 00014 | 9482] total_loss: 0.396661 elapsed: 0.336 secs
[TRAIN 00009 | 9494] total_loss: 0.258647 elapsed: 0.357 secs
[VALID 00001 | 9495] total_loss: 0.542628 elapsed: 8.202 secs
[VALID 00001 | 9495] metrics until 24:   joint_angle: 2.322
[TRAIN 00004 | 9506] total_loss: 0.302792 elapsed: 0.320 secs
[TRAIN 00016 | 9517] total_loss: 0.430002 elapsed: 0.337 secs
[TRAIN 00011 | 9529] total_loss: 0.289350 elapsed: 0.339 secs
[TRAIN 00006 | 9541] total_loss: 0.397164 elapsed: 0.334 secs
[VALID 00001 | 9542] total_loss: 0.537961 elapsed: 7.888 secs
[VALID 00001 | 9542] metrics until 24:   joint_angle: 2.333
[TRAIN 00001 | 9553] total_loss: 0.356128 elapsed: 0.178 secs
[TRAIN 00013 | 9564] total_loss: 0.399985 elapsed: 0.340 secs
[TRAIN 00008 | 9576] total_loss: 0.274814 elapsed: 0.344 secs
[TRAIN 00003 | 9588] total_loss: 0.293066 elapsed: 0.329 secs
[VALID 00001 | 9589] total_loss: 0.537477 elapsed: 7.978 secs
[VALID 00001 | 9589] metrics until 24:   joint_angle: 2.335
[TRAIN 00015 | 9599] total_loss: 0.601796 elapsed: 0.349 secs
[TRAIN 00010 | 9611] total_loss: 0.555370 elapsed: 0.338 secs
[TRAIN 00005 | 9623] total_loss: 0.511723 elapsed: 0.346 secs
[TRAIN 00017 | 9634] total_loss: 0.285260 elapsed: 0.246 secs
[VALID 00001 | 9636] total_loss: 0.547879 elapsed: 8.274 secs
[VALID 00001 | 9636] metrics until 24:   joint_angle: 2.340
[TRAIN 00012 | 9646] total_loss: 0.396400 elapsed: 0.334 secs
[TRAIN 00007 | 9658] total_loss: 0.492605 elapsed: 0.335 secs
[TRAIN 00002 | 9670] total_loss: 0.545995 elapsed: 0.204 secs
[TRAIN 00014 | 9681] total_loss: 0.275714 elapsed: 0.327 secs
[VALID 00001 | 9683] total_loss: 0.546208 elapsed: 8.369 secs
[VALID 00001 | 9683] metrics until 24:   joint_angle: 2.339
[TRAIN 00009 | 9693] total_loss: 0.429919 elapsed: 0.338 secs
[TRAIN 00004 | 9705] total_loss: 0.286204 elapsed: 0.340 secs
[TRAIN 00016 | 9716] total_loss: 0.366620 elapsed: 0.342 secs
[TRAIN 00011 | 9728] total_loss: 0.274653 elapsed: 0.336 secs
[VALID 00001 | 9730] total_loss: 0.542939 elapsed: 8.376 secs
[VALID 00001 | 9730] metrics until 24:   joint_angle: 2.334
[TRAIN 00006 | 9740] total_loss: 0.258670 elapsed: 0.334 secs
[TRAIN 00001 | 9752] total_loss: 0.294053 elapsed: 0.184 secs
[TRAIN 00013 | 9763] total_loss: 0.561267 elapsed: 0.334 secs
[TRAIN 00008 | 9775] total_loss: 0.254652 elapsed: 0.335 secs
[VALID 00001 | 9777] total_loss: 0.547178 elapsed: 7.966 secs
[VALID 00001 | 9777] metrics until 24:   joint_angle: 2.349
[TRAIN 00003 | 9787] total_loss: 0.540796 elapsed: 0.337 secs
[TRAIN 00015 | 9798] total_loss: 0.548198 elapsed: 0.339 secs
[TRAIN 00010 | 9810] total_loss: 0.782962 elapsed: 0.357 secs
[TRAIN 00005 | 9822] total_loss: 0.432327 elapsed: 0.272 secs
[VALID 00001 | 9824] total_loss: 0.544463 elapsed: 8.084 secs
[VALID 00001 | 9824] metrics until 24:   joint_angle: 2.341
[TRAIN 00017 | 9833] total_loss: 0.232851 elapsed: 0.264 secs
[TRAIN 00012 | 9845] total_loss: 0.437272 elapsed: 0.348 secs
[TRAIN 00007 | 9857] total_loss: 0.449973 elapsed: 0.331 secs
[TRAIN 00002 | 9869] total_loss: 0.415580 elapsed: 0.228 secs
[VALID 00001 | 9871] total_loss: 0.538974 elapsed: 8.265 secs
[VALID 00001 | 9871] metrics until 24:   joint_angle: 2.317
[TRAIN 00014 | 9880] total_loss: 0.409810 elapsed: 0.337 secs
[TRAIN 00009 | 9892] total_loss: 0.263685 elapsed: 0.333 secs
[TRAIN 00004 | 9904] total_loss: 0.600394 elapsed: 0.343 secs
[TRAIN 00016 | 9915] total_loss: 0.303098 elapsed: 0.350 secs
[VALID 00001 | 9918] total_loss: 0.539064 elapsed: 8.073 secs
[VALID 00001 | 9918] metrics until 24:   joint_angle: 2.331
[TRAIN 00011 | 9927] total_loss: 0.319073 elapsed: 0.338 secs
[TRAIN 00006 | 9939] total_loss: 0.307249 elapsed: 0.323 secs
[TRAIN 00001 | 9951] total_loss: 0.380205 elapsed: 0.182 secs
[TRAIN 00013 | 9962] total_loss: 0.417146 elapsed: 0.342 secs
[VALID 00001 | 9965] total_loss: 0.554150 elapsed: 8.366 secs
[VALID 00001 | 9965] metrics until 24:   joint_angle: 2.404
[TRAIN 00008 | 9974] total_loss: 0.412522 elapsed: 0.335 secs
[TRAIN 00003 | 9986] total_loss: 0.439369 elapsed: 0.327 secs
[TRAIN 00015 | 9997] total_loss: 0.264490 elapsed: 0.336 secs
[TRAIN 00010 | 10009] total_loss: 0.447948 elapsed: 0.329 secs
[VALID 00001 | 10012] total_loss: 0.534114 elapsed: 8.626 secs
[VALID 00001 | 10012] metrics until 24:   joint_angle: 2.311
[TRAIN 00005 | 10021] total_loss: 0.425572 elapsed: 0.334 secs
[TRAIN 00017 | 10032] total_loss: 0.252440 elapsed: 0.255 secs
[TRAIN 00012 | 10044] total_loss: 0.265601 elapsed: 0.348 secs
[TRAIN 00007 | 10056] total_loss: 0.624215 elapsed: 0.339 secs
[VALID 00001 | 10059] total_loss: 0.549104 elapsed: 8.092 secs
[VALID 00001 | 10059] metrics until 24:   joint_angle: 2.322
[TRAIN 00002 | 10068] total_loss: 0.292925 elapsed: 0.196 secs
[TRAIN 00014 | 10079] total_loss: 0.263463 elapsed: 0.340 secs
[TRAIN 00009 | 10091] total_loss: 0.688641 elapsed: 0.340 secs
[TRAIN 00004 | 10103] total_loss: 0.708305 elapsed: 0.256 secs
[VALID 00001 | 10106] total_loss: 0.540553 elapsed: 8.196 secs
[VALID 00001 | 10106] metrics until 24:   joint_angle: 2.332
[TRAIN 00016 | 10114] total_loss: 0.417901 elapsed: 0.333 secs
[TRAIN 00011 | 10126] total_loss: 0.482059 elapsed: 0.334 secs
[TRAIN 00006 | 10138] total_loss: 0.431948 elapsed: 0.333 secs
[TRAIN 00001 | 10150] total_loss: 0.552712 elapsed: 0.192 secs
[VALID 00001 | 10153] total_loss: 0.539747 elapsed: 7.957 secs
[VALID 00001 | 10153] metrics until 24:   joint_angle: 2.314
[TRAIN 00013 | 10161] total_loss: 0.252153 elapsed: 0.339 secs
[TRAIN 00008 | 10173] total_loss: 0.273951 elapsed: 0.340 secs
[TRAIN 00003 | 10185] total_loss: 0.285153 elapsed: 0.341 secs
[TRAIN 00015 | 10196] total_loss: 0.255772 elapsed: 0.340 secs
[VALID 00001 | 10200] total_loss: 0.547183 elapsed: 8.097 secs
[VALID 00001 | 10200] metrics until 24:   joint_angle: 2.360
[TRAIN 00010 | 10208] total_loss: 0.404810 elapsed: 0.340 secs
[TRAIN 00005 | 10220] total_loss: 0.493566 elapsed: 0.317 secs
[TRAIN 00017 | 10231] total_loss: 0.233472 elapsed: 0.249 secs
[TRAIN 00012 | 10243] total_loss: 0.260109 elapsed: 0.337 secs
[VALID 00001 | 10247] total_loss: 0.539149 elapsed: 8.158 secs
[VALID 00001 | 10247] metrics until 24:   joint_angle: 2.312
[TRAIN 00007 | 10255] total_loss: 0.401836 elapsed: 0.344 secs
[TRAIN 00002 | 10267] total_loss: 0.286457 elapsed: 0.179 secs
[TRAIN 00014 | 10278] total_loss: 0.243404 elapsed: 0.343 secs
[TRAIN 00009 | 10290] total_loss: 0.527954 elapsed: 0.339 secs
[VALID 00001 | 10294] total_loss: 0.535730 elapsed: 8.097 secs
[VALID 00001 | 10294] metrics until 24:   joint_angle: 2.330
[TRAIN 00004 | 10302] total_loss: 0.696831 elapsed: 0.340 secs
[TRAIN 00016 | 10313] total_loss: 0.402086 elapsed: 0.340 secs
[TRAIN 00011 | 10325] total_loss: 0.293091 elapsed: 0.335 secs
[TRAIN 00006 | 10337] total_loss: 0.464686 elapsed: 0.344 secs
[VALID 00001 | 10341] total_loss: 0.546513 elapsed: 8.192 secs
[VALID 00001 | 10341] metrics until 24:   joint_angle: 2.325
[TRAIN 00001 | 10349] total_loss: 0.412181 elapsed: 0.177 secs
[TRAIN 00013 | 10360] total_loss: 0.403055 elapsed: 0.337 secs
[TRAIN 00008 | 10372] total_loss: 0.403165 elapsed: 0.337 secs
[TRAIN 00003 | 10384] total_loss: 0.839572 elapsed: 0.336 secs
[VALID 00001 | 10388] total_loss: 0.547951 elapsed: 8.134 secs
[VALID 00001 | 10388] metrics until 24:   joint_angle: 2.323
[TRAIN 00015 | 10395] total_loss: 0.221626 elapsed: 0.337 secs
[TRAIN 00010 | 10407] total_loss: 0.392633 elapsed: 0.341 secs
[TRAIN 00005 | 10419] total_loss: 0.408617 elapsed: 0.338 secs
[TRAIN 00017 | 10430] total_loss: 0.861625 elapsed: 0.241 secs
[VALID 00001 | 10435] total_loss: 0.548061 elapsed: 8.370 secs
[VALID 00001 | 10435] metrics until 24:   joint_angle: 2.348
[TRAIN 00012 | 10442] total_loss: 0.392781 elapsed: 0.340 secs
[TRAIN 00007 | 10454] total_loss: 0.428984 elapsed: 0.344 secs
[TRAIN 00002 | 10466] total_loss: 0.287899 elapsed: 0.199 secs
[TRAIN 00014 | 10477] total_loss: 0.388019 elapsed: 0.338 secs
[VALID 00001 | 10482] total_loss: 0.547483 elapsed: 8.272 secs
[VALID 00001 | 10482] metrics until 24:   joint_angle: 2.333
[TRAIN 00009 | 10489] total_loss: 0.272902 elapsed: 0.337 secs
[TRAIN 00004 | 10501] total_loss: 0.431469 elapsed: 0.221 secs
[TRAIN 00016 | 10512] total_loss: 0.270618 elapsed: 0.340 secs
[TRAIN 00011 | 10524] total_loss: 0.277301 elapsed: 0.339 secs
[VALID 00001 | 10529] total_loss: 0.549615 elapsed: 8.358 secs
[VALID 00001 | 10529] metrics until 24:   joint_angle: 2.345
[TRAIN 00006 | 10536] total_loss: 0.286534 elapsed: 0.341 secs
[TRAIN 00001 | 10548] total_loss: 0.330233 elapsed: 0.189 secs
[TRAIN 00013 | 10559] total_loss: 0.273088 elapsed: 0.341 secs
[TRAIN 00008 | 10571] total_loss: 0.445889 elapsed: 0.344 secs
[VALID 00001 | 10576] total_loss: 0.538546 elapsed: 8.576 secs
[VALID 00001 | 10576] metrics until 24:   joint_angle: 2.356
[TRAIN 00003 | 10583] total_loss: 0.514059 elapsed: 0.308 secs
[TRAIN 00015 | 10594] total_loss: 0.440760 elapsed: 0.343 secs
[TRAIN 00010 | 10606] total_loss: 0.520220 elapsed: 0.332 secs
[TRAIN 00005 | 10618] total_loss: 0.394291 elapsed: 0.332 secs
[VALID 00001 | 10623] total_loss: 0.537710 elapsed: 8.234 secs
[VALID 00001 | 10623] metrics until 24:   joint_angle: 2.335
[TRAIN 00017 | 10629] total_loss: 0.206536 elapsed: 0.250 secs
[TRAIN 00012 | 10641] total_loss: 0.260496 elapsed: 0.343 secs
[TRAIN 00007 | 10653] total_loss: 0.684531 elapsed: 0.337 secs
[TRAIN 00002 | 10665] total_loss: 0.409630 elapsed: 0.278 secs
[VALID 00001 | 10670] total_loss: 0.536821 elapsed: 8.316 secs
[VALID 00001 | 10670] metrics until 24:   joint_angle: 2.304
[TRAIN 00014 | 10676] total_loss: 0.284898 elapsed: 0.334 secs
[TRAIN 00009 | 10688] total_loss: 0.353153 elapsed: 0.334 secs
[TRAIN 00004 | 10700] total_loss: 0.261224 elapsed: 0.287 secs
[TRAIN 00016 | 10711] total_loss: 0.697342 elapsed: 0.341 secs
[VALID 00001 | 10717] total_loss: 0.547315 elapsed: 8.294 secs
[VALID 00001 | 10717] metrics until 24:   joint_angle: 2.347
[TRAIN 00011 | 10723] total_loss: 0.553912 elapsed: 0.340 secs
[TRAIN 00006 | 10735] total_loss: 0.322811 elapsed: 0.333 secs
[TRAIN 00001 | 10747] total_loss: 0.401924 elapsed: 0.185 secs
[TRAIN 00013 | 10758] total_loss: 0.369382 elapsed: 0.337 secs
[VALID 00001 | 10764] total_loss: 0.543449 elapsed: 8.031 secs
[VALID 00001 | 10764] metrics until 24:   joint_angle: 2.338
[TRAIN 00008 | 10770] total_loss: 0.264758 elapsed: 0.355 secs
[TRAIN 00003 | 10782] total_loss: 0.409644 elapsed: 0.272 secs
[TRAIN 00015 | 10793] total_loss: 0.337745 elapsed: 0.334 secs
[TRAIN 00010 | 10805] total_loss: 0.503711 elapsed: 0.343 secs
[VALID 00001 | 10811] total_loss: 0.546292 elapsed: 8.184 secs
[VALID 00001 | 10811] metrics until 24:   joint_angle: 2.341
[TRAIN 00005 | 10817] total_loss: 0.245842 elapsed: 0.334 secs
[TRAIN 00017 | 10828] total_loss: 0.236275 elapsed: 0.248 secs
[TRAIN 00012 | 10840] total_loss: 0.366045 elapsed: 0.339 secs
[TRAIN 00007 | 10852] total_loss: 0.255298 elapsed: 0.304 secs
[VALID 00001 | 10858] total_loss: 0.558484 elapsed: 8.270 secs
[VALID 00001 | 10858] metrics until 24:   joint_angle: 2.409
[TRAIN 00002 | 10864] total_loss: 0.246340 elapsed: 0.227 secs
[TRAIN 00014 | 10875] total_loss: 0.414219 elapsed: 0.288 secs
[TRAIN 00009 | 10887] total_loss: 0.438979 elapsed: 0.339 secs
[TRAIN 00004 | 10899] total_loss: 0.515699 elapsed: 0.342 secs
[VALID 00001 | 10905] total_loss: 0.549016 elapsed: 8.166 secs
[VALID 00001 | 10905] metrics until 24:   joint_angle: 2.340
[TRAIN 00016 | 10910] total_loss: 0.529961 elapsed: 0.341 secs
[TRAIN 00011 | 10922] total_loss: 0.431539 elapsed: 0.336 secs
[TRAIN 00006 | 10934] total_loss: 0.278204 elapsed: 0.337 secs
[TRAIN 00001 | 10946] total_loss: 0.257457 elapsed: 0.180 secs
